TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       10533.00000        9.26227
TAB:  US_New_York_Orange Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_New_York_Orange Deaths    cc1=  .995394 cc2=  .871359 lx=  6.14204 if=  68 il= 132 6/2/2020   n=  64 now=     465 end=        464       444       472 U=    13.96 T=   89.1 p1=   -.2 p2=   100.2 ed=   122 5/23/2020   x1=  68. x2= 132. y1=  1.51 y2= -3.07     
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      464     444      472    25   122 5/23/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .995751 cc2=  .870751 lx=  6.14204 if=  69 il= 132 6/2/2020   n=  63 now=     465 end=        464       444       472 U=    13.74 T=   89.8 p1=   -.2 p2=   100.2 ed=   122 5/23/2020   x1=  69. x2= 132. y1=  1.51 y2= -3.07     
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      464     444      472    25   122 5/23/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .996556 cc2=  .870567 lx=  6.14204 if=  70 il= 132 6/2/2020   n=  62 now=     465 end=        464       444       472 U=    14.63 T=   87.0 p1=   -.2 p2=   100.2 ed=   121 5/22/2020   x1=  70. x2= 132. y1=  1.16 y2= -3.07     
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      464     444      472    25   121 5/22/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .996625 cc2=  .869625 lx=  6.15204 if=  71 il= 132 6/2/2020   n=  61 now=     465 end=        469       444       472 U=    15.08 T=   88.6 p1=    .9 p2=    99.1 ed=   124 5/25/2020   x1=  71. x2= 132. y1=  1.17 y2= -2.88     
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      469     444      472    25   124 5/25/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .997052 cc2=  .869015 lx=  6.15204 if=  72 il= 132 6/2/2020   n=  60 now=     465 end=        469       444       472 U=    15.42 T=   87.6 p1=    .9 p2=    99.1 ed=   124 5/25/2020   x1=  72. x2= 132. y1=  1.01 y2= -2.88     
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      469     444      472    25   124 5/25/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .997276 cc2=  .868177 lx=  6.15204 if=  73 il= 132 6/2/2020   n=  59 now=     465 end=        469       444       472 U=    15.61 T=   87.1 p1=    .9 p2=    99.1 ed=   123 5/24/2020   x1=  73. x2= 132. y1=   .90 y2= -2.88     
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      469     444      472    25   123 5/24/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .997469 cc2=  .867280 lx=  6.16204 if=  74 il= 132 6/2/2020   n=  58 now=     465 end=        474       444       472 U=    16.57 T=   87.0 p1=   1.9 p2=    98.1 ed=   126 5/27/2020   x1=  74. x2= 132. y1=   .78 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .997501 cc2=  .867280 lx=  6.15804 if=  74 il= 132 6/2/2020   n=  58 now=     465 end=        474       444       472 U=    16.57 T=   87.0 p1=   1.9 p2=    98.1 ed=   126 5/27/2020   x1=  74. x2= 132. y1=   .78 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      474     444      472    25   126 5/27/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .997636 cc2=  .866330 lx=  6.16204 if=  75 il= 132 6/2/2020   n=  57 now=     465 end=        474       444       472 U=    17.17 T=   85.4 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  75. x2= 132. y1=   .61 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .997639 cc2=  .866330 lx=  6.16104 if=  75 il= 132 6/2/2020   n=  57 now=     465 end=        474       444       472 U=    17.17 T=   85.4 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  75. x2= 132. y1=   .61 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      474     444      472    25   125 5/26/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .997564 cc2=  .865111 lx=  6.16204 if=  76 il= 132 6/2/2020   n=  56 now=     465 end=        474       444       472 U=    17.48 T=   84.5 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  76. x2= 132. y1=   .49 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .997564 cc2=  .865111 lx=  6.16204 if=  76 il= 132 6/2/2020   n=  56 now=     465 end=        474       444       472 U=    17.48 T=   84.5 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  76. x2= 132. y1=   .49 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      474     444      472    25   125 5/26/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .997436 cc2=  .863806 lx=  6.16204 if=  77 il= 132 6/2/2020   n=  55 now=     465 end=        474       444       472 U=    17.67 T=   84.0 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  77. x2= 132. y1=   .40 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .997437 cc2=  .863806 lx=  6.16304 if=  77 il= 132 6/2/2020   n=  55 now=     465 end=        474       444       472 U=    17.67 T=   84.0 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  77. x2= 132. y1=   .40 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      474     444      472    25   125 5/26/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .997294 cc2=  .862454 lx=  6.16204 if=  78 il= 132 6/2/2020   n=  54 now=     465 end=        474       444       472 U=    17.63 T=   84.1 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  78. x2= 132. y1=   .35 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .997294 cc2=  .862454 lx=  6.16304 if=  78 il= 132 6/2/2020   n=  54 now=     465 end=        474       444       472 U=    17.63 T=   84.1 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  78. x2= 132. y1=   .35 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      474     444      472    25   125 5/26/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .997141 cc2=  .861058 lx=  6.16204 if=  79 il= 132 6/2/2020   n=  53 now=     465 end=        474       444       472 U=    17.30 T=   85.0 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  79. x2= 132. y1=   .35 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .997141 cc2=  .861058 lx=  6.16304 if=  79 il= 132 6/2/2020   n=  53 now=     465 end=        474       444       472 U=    17.30 T=   85.0 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  79. x2= 132. y1=   .35 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      474     444      472    25   125 5/26/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .997026 cc2=  .859666 lx=  6.16204 if=  80 il= 132 6/2/2020   n=  52 now=     465 end=        474       444       472 U=    17.56 T=   84.3 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  80. x2= 132. y1=   .25 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .997033 cc2=  .859666 lx=  6.16404 if=  80 il= 132 6/2/2020   n=  52 now=     465 end=        474       444       472 U=    17.56 T=   84.3 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  80. x2= 132. y1=   .25 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      474     444      472    25   125 5/26/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .996860 cc2=  .858185 lx=  6.16204 if=  81 il= 132 6/2/2020   n=  51 now=     465 end=        474       444       472 U=    17.68 T=   84.0 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  81. x2= 132. y1=   .17 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .996873 cc2=  .858185 lx=  6.16504 if=  81 il= 132 6/2/2020   n=  51 now=     465 end=        474       444       472 U=    17.68 T=   84.0 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  81. x2= 132. y1=   .17 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      474     444      472    25   125 5/26/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .996673 cc2=  .856645 lx=  6.16204 if=  82 il= 132 6/2/2020   n=  50 now=     465 end=        474       444       472 U=    18.28 T=   82.4 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  82. x2= 132. y1=   .02 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .996690 cc2=  .856645 lx=  6.16504 if=  82 il= 132 6/2/2020   n=  50 now=     465 end=        474       444       472 U=    18.28 T=   82.4 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  82. x2= 132. y1=   .02 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      474     444      472    25   125 5/26/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .996558 cc2=  .855137 lx=  6.16204 if=  83 il= 132 6/2/2020   n=  49 now=     465 end=        474       444       472 U=    18.18 T=   82.6 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  83. x2= 132. y1=  -.02 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .996563 cc2=  .855137 lx=  6.16404 if=  83 il= 132 6/2/2020   n=  49 now=     465 end=        474       444       472 U=    18.18 T=   82.6 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  83. x2= 132. y1=  -.02 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      474     444      472    25   125 5/26/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .996408 cc2=  .853551 lx=  6.16204 if=  84 il= 132 6/2/2020   n=  48 now=     465 end=        474       444       472 U=    17.81 T=   83.6 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  84. x2= 132. y1=  -.02 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .996408 cc2=  .853551 lx=  6.16204 if=  84 il= 132 6/2/2020   n=  48 now=     465 end=        474       444       472 U=    17.81 T=   83.6 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  84. x2= 132. y1=  -.02 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      474     444      472    25   125 5/26/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .996180 cc2=  .851842 lx=  6.16204 if=  85 il= 132 6/2/2020   n=  47 now=     465 end=        474       444       472 U=    18.47 T=   81.9 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  85. x2= 132. y1=  -.17 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .996180 cc2=  .851842 lx=  6.16204 if=  85 il= 132 6/2/2020   n=  47 now=     465 end=        474       444       472 U=    18.47 T=   81.9 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  85. x2= 132. y1=  -.17 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      474     444      472    25   125 5/26/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .996109 cc2=  .850244 lx=  6.16204 if=  86 il= 132 6/2/2020   n=  46 now=     465 end=        474       444       472 U=    18.07 T=   82.9 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  86. x2= 132. y1=  -.17 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .996115 cc2=  .850244 lx=  6.16004 if=  86 il= 132 6/2/2020   n=  46 now=     465 end=        474       444       472 U=    18.07 T=   82.9 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  86. x2= 132. y1=  -.17 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      474     444      472    25   125 5/26/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .995895 cc2=  .848453 lx=  6.16204 if=  87 il= 132 6/2/2020   n=  45 now=     465 end=        474       444       472 U=    17.97 T=   83.2 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  87. x2= 132. y1=  -.21 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .995912 cc2=  .848453 lx=  6.15904 if=  87 il= 132 6/2/2020   n=  45 now=     465 end=        474       444       472 U=    17.97 T=   83.2 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  87. x2= 132. y1=  -.21 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      474     444      472    25   125 5/26/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .995637 cc2=  .846566 lx=  6.16204 if=  88 il= 132 6/2/2020   n=  44 now=     465 end=        474       444       472 U=    17.57 T=   84.3 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  88. x2= 132. y1=  -.21 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .995669 cc2=  .846566 lx=  6.15804 if=  88 il= 132 6/2/2020   n=  44 now=     465 end=        474       444       472 U=    17.57 T=   84.3 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  88. x2= 132. y1=  -.21 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      474     444      472    25   125 5/26/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .995344 cc2=  .844588 lx=  6.16204 if=  89 il= 132 6/2/2020   n=  43 now=     465 end=        474       444       472 U=    17.17 T=   85.4 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  89. x2= 132. y1=  -.21 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .995370 cc2=  .844588 lx=  6.15804 if=  89 il= 132 6/2/2020   n=  43 now=     465 end=        474       444       472 U=    17.17 T=   85.4 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  89. x2= 132. y1=  -.21 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      474     444      472    25   125 5/26/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .995178 cc2=  .842680 lx=  6.16204 if=  90 il= 132 6/2/2020   n=  42 now=     465 end=        474       444       472 U=    17.60 T=   84.2 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  90. x2= 132. y1=  -.33 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .995180 cc2=  .842680 lx=  6.16104 if=  90 il= 132 6/2/2020   n=  42 now=     465 end=        474       444       472 U=    17.60 T=   84.2 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  90. x2= 132. y1=  -.33 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      474     444      472    25   125 5/26/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .994856 cc2=  .840552 lx=  6.16204 if=  91 il= 132 6/2/2020   n=  41 now=     465 end=        474       444       472 U=    17.77 T=   83.7 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  91. x2= 132. y1=  -.41 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .994856 cc2=  .840552 lx=  6.16204 if=  91 il= 132 6/2/2020   n=  41 now=     465 end=        474       444       472 U=    17.77 T=   83.7 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  91. x2= 132. y1=  -.41 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      474     444      472    25   125 5/26/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .994479 cc2=  .838305 lx=  6.16204 if=  92 il= 132 6/2/2020   n=  40 now=     465 end=        474       444       472 U=    18.56 T=   81.6 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  92. x2= 132. y1=  -.56 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .994480 cc2=  .838305 lx=  6.16304 if=  92 il= 132 6/2/2020   n=  40 now=     465 end=        474       444       472 U=    18.56 T=   81.6 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  92. x2= 132. y1=  -.56 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      474     444      472    25   125 5/26/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .994199 cc2=  .836085 lx=  6.16204 if=  93 il= 132 6/2/2020   n=  39 now=     465 end=        474       444       472 U=    18.44 T=   81.9 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  93. x2= 132. y1=  -.60 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .994202 cc2=  .836085 lx=  6.16104 if=  93 il= 132 6/2/2020   n=  39 now=     465 end=        474       444       472 U=    18.44 T=   81.9 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  93. x2= 132. y1=  -.60 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      474     444      472    25   125 5/26/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .993843 cc2=  .833715 lx=  6.16204 if=  94 il= 132 6/2/2020   n=  38 now=     465 end=        474       444       472 U=    17.97 T=   83.2 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  94. x2= 132. y1=  -.60 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .993864 cc2=  .833715 lx=  6.15804 if=  94 il= 132 6/2/2020   n=  38 now=     465 end=        474       444       472 U=    17.97 T=   83.2 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  94. x2= 132. y1=  -.60 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      474     444      472    25   125 5/26/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .993342 cc2=  .831121 lx=  6.16204 if=  95 il= 132 6/2/2020   n=  37 now=     465 end=        474       444       472 U=    17.49 T=   84.5 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  95. x2= 132. y1=  -.60 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .993369 cc2=  .831121 lx=  6.15804 if=  95 il= 132 6/2/2020   n=  37 now=     465 end=        474       444       472 U=    17.49 T=   84.5 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  95. x2= 132. y1=  -.60 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      474     444      472    25   125 5/26/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .992904 cc2=  .828505 lx=  6.16204 if=  96 il= 132 6/2/2020   n=  36 now=     465 end=        474       444       472 U=    18.54 T=   81.7 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  96. x2= 132. y1=  -.77 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .992907 cc2=  .828505 lx=  6.16004 if=  96 il= 132 6/2/2020   n=  36 now=     465 end=        474       444       472 U=    18.54 T=   81.7 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  96. x2= 132. y1=  -.77 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      474     444      472    25   125 5/26/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .992394 cc2=  .825727 lx=  6.16204 if=  97 il= 132 6/2/2020   n=  35 now=     465 end=        474       444       472 U=    18.02 T=   83.1 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  97. x2= 132. y1=  -.77 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .992417 cc2=  .825727 lx=  6.15804 if=  97 il= 132 6/2/2020   n=  35 now=     465 end=        474       444       472 U=    18.02 T=   83.1 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  97. x2= 132. y1=  -.77 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      474     444      472    25   125 5/26/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .991721 cc2=  .822690 lx=  6.16204 if=  98 il= 132 6/2/2020   n=  34 now=     465 end=        474       444       472 U=    18.35 T=   82.2 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  98. x2= 132. y1=  -.86 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .991746 cc2=  .822690 lx=  6.15804 if=  98 il= 132 6/2/2020   n=  34 now=     465 end=        474       444       472 U=    18.35 T=   82.2 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  98. x2= 132. y1=  -.86 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      474     444      472    25   125 5/26/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .990999 cc2=  .819500 lx=  6.15204 if=  99 il= 132 6/2/2020   n=  33 now=     465 end=        469       444       472 U=    17.18 T=   82.5 p1=    .9 p2=    99.1 ed=   123 5/24/2020   x1=  99. x2= 132. y1=  -.96 y2= -2.88     
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      469     444      472    25   123 5/24/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .990304 cc2=  .816226 lx=  6.15204 if= 100 il= 132 6/2/2020   n=  32 now=     465 end=        469       444       472 U=    17.34 T=   82.1 p1=    .9 p2=    99.1 ed=   123 5/24/2020   x1= 100. x2= 132. y1= -1.03 y2= -2.88     
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      469     444      472    25   123 5/24/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .989637 cc2=  .812860 lx=  6.15204 if= 101 il= 132 6/2/2020   n=  31 now=     465 end=        469       444       472 U=    16.80 T=   83.7 p1=    .9 p2=    99.1 ed=   123 5/24/2020   x1= 101. x2= 132. y1= -1.03 y2= -2.88     
