TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       23822.00000       10.07836
TAB:  US_Pennsylvania_Philadelphia Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     1651    1178     1671     5   144 6/14/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .994078 cc2=  .797962 lx=  7.38962 if=  95 il= 120 5/21/2020  n=  25 now=    1436 end=       1619      1178      1671 U=    18.45 T=   98.9 p1=  12.7 p2=    88.7 ed=   142 6/12/2020   x1=  95. x2= 120. y1=   .21 y2= -1.15     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     1619    1178     1671     5   142 6/12/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .993508 cc2=  .793508 lx=  7.36962 if=  96 il= 120 5/21/2020  n=  24 now=    1436 end=       1587      1178      1671 U=    17.36 T=   99.0 p1=  10.5 p2=    90.5 ed=   139 6/9/2020    x1=  96. x2= 120. y1=   .17 y2= -1.21     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     1587    1178     1671     5   139 6/9/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .992668 cc2=  .788544 lx=  7.36962 if=  97 il= 120 5/21/2020  n=  23 now=    1436 end=       1587      1178      1671 U=    17.33 T=   99.0 p1=  10.5 p2=    90.5 ed=   139 6/9/2020    x1=  97. x2= 120. y1=   .12 y2= -1.21     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     1587    1178     1671     5   139 6/9/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .991678 cc2=  .783164 lx=  7.36962 if=  98 il= 120 5/21/2020  n=  22 now=    1436 end=       1587      1178      1671 U=    17.13 T=   99.3 p1=  10.5 p2=    90.5 ed=   139 6/9/2020    x1=  98. x2= 120. y1=   .07 y2= -1.21     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     1587    1178     1671     5   139 6/9/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .990485 cc2=  .777285 lx=  7.36962 if=  99 il= 120 5/21/2020  n=  21 now=    1436 end=       1587      1178      1671 U=    16.36 T=  100.2 p1=  10.5 p2=    90.5 ed=   138 6/8/2020    x1=  99. x2= 120. y1=   .07 y2= -1.21     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     1587    1178     1671     5   138 6/8/2020  
AAA1     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .990155 cc2=  .771937 lx=  7.42962 if= 100 il= 120 5/21/2020  n=  20 now=    1436 end=       1685      1178      1671 U=    20.04 T=   99.4 p1=  17.3 p2=    85.2 ed=   146 6/16/2020   x1= 100. x2= 120. y1=  -.03 y2= -1.03 BEST
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .990155 cc2=  .771937 lx=  7.43162 if= 100 il= 120 5/21/2020  n=  20 now=    1436 end=       1685      1178      1671 U=    20.04 T=   99.4 p1=  17.3 p2=    85.2 ed=   146 6/16/2020   x1= 100. x2= 120. y1=  -.03 y2= -1.03 BEST
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     1685    1178     1671     5   146 6/16/2020 
AAA1     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .988896 cc2=  .765289 lx=  7.40962 if= 101 il= 120 5/21/2020  n=  19 now=    1436 end=       1651      1178      1671 U=    18.36 T=  100.1 p1=  15.0 p2=    87.0 ed=   143 6/13/2020   x1= 101. x2= 120. y1=  -.05 y2= -1.08 BEST
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .988896 cc2=  .765289 lx=  7.40662 if= 101 il= 120 5/21/2020  n=  19 now=    1436 end=       1651      1178      1671 U=    18.36 T=  100.1 p1=  15.0 p2=    87.0 ed=   143 6/13/2020   x1= 101. x2= 120. y1=  -.05 y2= -1.08 BEST
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     1651    1178     1671     5   143 6/13/2020 
AAA1     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .987130 cc2=  .757714 lx=  7.42962 if= 102 il= 120 5/21/2020  n=  18 now=    1436 end=       1685      1178      1671 U=    18.04 T=  101.5 p1=  17.3 p2=    85.2 ed=   144 6/14/2020   x1= 102. x2= 120. y1=  -.03 y2= -1.03 BEST
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .987131 cc2=  .757714 lx=  7.42462 if= 102 il= 120 5/21/2020  n=  18 now=    1436 end=       1685      1178      1671 U=    18.04 T=  101.5 p1=  17.3 p2=    85.2 ed=   144 6/14/2020   x1= 102. x2= 120. y1=  -.03 y2= -1.03 BEST
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     1685    1178     1671     5   144 6/14/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .988833 cc2=  .753131 lx=  7.74962 if= 103 il= 120 5/21/2020  n=  17 now=    1436 end=       2320      1178      1671 U=    31.55 T=  107.7 p1=  61.6 p2=    61.9 ed=   182 7/22/2020   x1= 103. x2= 120. y1=   .15 y2=  -.39     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     2320    1178     1671     5   182 7/22/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .986951 cc2=  .744415 lx=  7.87962 if= 104 il= 120 5/21/2020  n=  16 now=    1436 end=       2642      1178      1671 U=    35.45 T=  112.4 p1=  84.0 p2=    54.4 ed=   196 8/5/2020    x1= 104. x2= 120. y1=   .24 y2=  -.21     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     2642    1178     1671     5   196 8/5/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .986630 cc2=  .736630 lx=  9.26962 if= 105 il= 120 5/21/2020  n=  15 now=    1436 end=      10610      1178      1671 U=    93.34 T=  193.5 p1= 638.9 p2=    13.5 ed=   413 3/10/2021   x1= 105. x2= 120. y1=   .95 y2=   .79     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436    -        1178     1671     5   413 3/10/2021 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .983750 cc2=  .725551 lx=  9.26962 if= 106 il= 120 5/21/2020  n=  14 now=    1436 end=      10610      1178      1671 U=    90.63 T=  191.4 p1= 638.9 p2=    13.5 ed=   405 3/2/2021    x1= 106. x2= 120. y1=   .94 y2=   .79     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436    -        1178     1671     5   405 3/2/2021  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .980297 cc2=  .713036 lx=  9.26962 if= 107 il= 120 5/21/2020  n=  13 now=    1436 end=      10610      1178      1671 U=   102.46 T=  200.7 p1= 638.9 p2=    13.5 ed=   442 4/8/2021    x1= 107. x2= 120. y1=   .91 y2=   .79     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436    -        1178     1671     5   442 4/8/2021  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .980278 cc2=  .702928 lx=  9.26962 if= 108 il= 120 5/21/2020  n=  12 now=    1436 end=      10610      1178      1671 U=   100.34 T=  199.0 p1= 638.9 p2=    13.5 ed=   435 4/1/2021    x1= 108. x2= 120. y1=   .91 y2=   .79     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436    -        1178     1671     5   435 4/1/2021  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .981226 cc2=  .692551 lx=  7.97962 if= 109 il= 120 5/21/2020  n=  11 now=    1436 end=       2920      1178      1671 U=    41.17 T=  116.0 p1= 103.3 p2=    49.2 ed=   213 8/22/2020   x1= 109. x2= 120. y1=   .17 y2=  -.10     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     2920    1178     1671     5   213 8/22/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .965994 cc2=  .612441 lx=  9.26962 if= 113 il= 120 5/21/2020  n=   7 now=    1436 end=      10610      1178      1671 U=   102.19 T=  200.5 p1= 638.9 p2=    13.5 ed=   441 4/7/2021    x1= 113. x2= 120. y1=   .86 y2=   .79     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436    -        1178     1671     5   441 4/7/2021  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .972692 cc2=  .594728 lx=  9.26962 if= 114 il= 120 5/21/2020  n=   6 now=    1436 end=      10610      1178      1671 U=    95.17 T=  195.0 p1= 638.9 p2=    13.5 ed=   419 3/16/2021   x1= 114. x2= 120. y1=   .85 y2=   .79     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436    -        1178     1671     5   419 3/16/2021 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .984293 cc2=  .576044 lx=  9.26962 if= 115 il= 120 5/21/2020  n=   5 now=    1436 end=      10610      1178      1671 U=    84.93 T=  186.9 p1= 638.9 p2=    13.5 ed=   387 2/12/2021   x1= 115. x2= 120. y1=   .85 y2=   .79     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436    -        1178     1671     5   387 2/12/2021 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .996166 cc2=  .865977 lx=  7.31962 if=  63 il= 121 5/22/2020  n=  58 now=    1436 end=       1509      1221      1724 U=    16.38 T=   95.6 p1=   5.1 p2=    95.2 ed=   134 6/4/2020    x1=  63. x2= 121. y1=  1.99 y2= -1.55     
GP: Deaths    US_Pennsylvania_Philadelphia 5/22/2020       121    1436     1509    1221     1724     4   134 6/4/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .995998 cc2=  .864691 lx=  7.31962 if=  64 il= 121 5/22/2020  n=  57 now=    1436 end=       1509      1221      1724 U=    16.10 T=   96.0 p1=   5.1 p2=    95.2 ed=   134 6/4/2020    x1=  64. x2= 121. y1=  1.99 y2= -1.55     
GP: Deaths    US_Pennsylvania_Philadelphia 5/22/2020       121    1436     1509    1221     1724     4   134 6/4/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .995950 cc2=  .863496 lx=  7.32962 if=  65 il= 121 5/22/2020  n=  56 now=    1436 end=       1524      1221      1724 U=    16.49 T=   96.2 p1=   6.1 p2=    94.2 ed=   135 6/5/2020    x1=  65. x2= 121. y1=  1.89 y2= -1.50     
GP: Deaths    US_Pennsylvania_Philadelphia 5/22/2020       121    1436     1524    1221     1724     4   135 6/5/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .995828 cc2=  .862198 lx=  7.33962 if=  66 il= 121 5/22/2020  n=  55 now=    1436 end=       1540      1221      1724 U=    17.16 T=   95.9 p1=   7.2 p2=    93.2 ed=   136 6/6/2020    x1=  66. x2= 121. y1=  1.75 y2= -1.46     
GP: Deaths    US_Pennsylvania_Philadelphia 5/22/2020       121    1436     1540    1221     1724     4   136 6/6/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .995598 cc2=  .860758 lx=  7.33962 if=  67 il= 121 5/22/2020  n=  54 now=    1436 end=       1540      1221      1724 U=    17.31 T=   95.7 p1=   7.2 p2=    93.2 ed=   136 6/6/2020    x1=  67. x2= 121. y1=  1.66 y2= -1.46     
GP: Deaths    US_Pennsylvania_Philadelphia 5/22/2020       121    1436     1540    1221     1724     4   136 6/6/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .996034 cc2=  .848592 lx=  7.46962 if=  76 il= 121 5/22/2020  n=  45 now=    1436 end=       1753      1221      1724 U=    20.38 T=  100.3 p1=  22.1 p2=    81.9 ed=   148 6/18/2020   x1=  76. x2= 121. y1=  1.19 y2= -1.02     
GP: Deaths    US_Pennsylvania_Philadelphia 5/22/2020       121    1436     1753    1221     1724     4   148 6/18/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .996047 cc2=  .846975 lx=  7.48962 if=  77 il= 121 5/22/2020  n=  44 now=    1436 end=       1789      1221      1724 U=    21.27 T=  100.5 p1=  24.6 p2=    80.3 ed=   150 6/20/2020   x1=  77. x2= 121. y1=  1.11 y2=  -.96     
GP: Deaths    US_Pennsylvania_Philadelphia 5/22/2020       121    1436     1789    1221     1724     4   150 6/20/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .996159 cc2=  .843660 lx=  7.54962 if=  79 il= 121 5/22/2020  n=  42 now=    1436 end=       1900      1221      1724 U=    22.54 T=  102.6 p1=  32.3 p2=    75.6 ed=   155 6/25/2020   x1=  79. x2= 121. y1=  1.05 y2=  -.82     
GP: Deaths    US_Pennsylvania_Philadelphia 5/22/2020       121    1436     1900    1221     1724     4   155 6/25/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .996343 cc2=  .842039 lx=  7.59962 if=  80 il= 121 5/22/2020  n=  41 now=    1436 end=       1997      1221      1724 U=    24.19 T=  103.8 p1=  39.1 p2=    71.9 ed=   160 6/30/2020   x1=  80. x2= 121. y1=   .99 y2=  -.71     
GP: Deaths    US_Pennsylvania_Philadelphia 5/22/2020       121    1436     1997    1221     1724     4   160 6/30/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .996377 cc2=  .840203 lx=  7.63962 if=  81 il= 121 5/22/2020  n=  40 now=    1436 end=       2078      1221      1724 U=    26.07 T=  104.6 p1=  44.7 p2=    69.1 ed=   166 7/6/2020    x1=  81. x2= 121. y1=   .90 y2=  -.63     
GP: Deaths    US_Pennsylvania_Philadelphia 5/22/2020       121    1436     2078    1221     1724     4   166 7/6/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .996128 cc2=  .838015 lx=  7.65962 if=  82 il= 121 5/22/2020  n=  39 now=    1436 end=       2120      1221      1724 U=    26.45 T=  105.3 p1=  47.6 p2=    67.7 ed=   167 7/7/2020    x1=  82. x2= 121. y1=   .88 y2=  -.59     
GP: Deaths    US_Pennsylvania_Philadelphia 5/22/2020       121    1436     2120    1221     1724     4   167 7/7/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .995899 cc2=  .835771 lx=  7.67962 if=  83 il= 121 5/22/2020  n=  38 now=    1436 end=       2163      1221      1724 U=    26.88 T=  106.0 p1=  50.6 p2=    66.4 ed=   169 7/9/2020    x1=  83. x2= 121. y1=   .86 y2=  -.56     
GP: Deaths    US_Pennsylvania_Philadelphia 5/22/2020       121    1436     2163    1221     1724     4   169 7/9/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .995715 cc2=  .833494 lx=  7.71962 if=  84 il= 121 5/22/2020  n=  37 now=    1436 end=       2252      1221      1724 U=    27.80 T=  107.4 p1=  56.8 p2=    63.8 ed=   172 7/12/2020   x1=  84. x2= 121. y1=   .84 y2=  -.49     
GP: Deaths    US_Pennsylvania_Philadelphia 5/22/2020       121    1436     2252    1221     1724     4   172 7/12/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .995670 cc2=  .831271 lx=  7.80962 if=  85 il= 121 5/22/2020  n=  36 now=    1436 end=       2464      1221      1724 U=    31.11 T=  110.0 p1=  71.6 p2=    58.3 ed=   183 7/23/2020   x1=  85. x2= 121. y1=   .80 y2=  -.35     
GP: Deaths    US_Pennsylvania_Philadelphia 5/22/2020       121    1436     2464    1221     1724     4   183 7/23/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .994933 cc2=  .825903 lx=  7.82962 if=  87 il= 121 5/22/2020  n=  34 now=    1436 end=       2513      1221      1724 U=    33.46 T=  110.1 p1=  75.0 p2=    57.1 ed=   189 7/29/2020   x1=  87. x2= 121. y1=   .69 y2=  -.33     
GP: Deaths    US_Pennsylvania_Philadelphia 5/22/2020       121    1436     2513    1221     1724     4   189 7/29/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .994803 cc2=  .823305 lx=  7.75962 if=  88 il= 121 5/22/2020  n=  33 now=    1436 end=       2344      1221      1724 U=    31.49 T=  107.5 p1=  63.2 p2=    61.3 ed=   181 7/21/2020   x1=  88. x2= 121. y1=   .62 y2=  -.43     
GP: Deaths    US_Pennsylvania_Philadelphia 5/22/2020       121    1436     2344    1221     1724     4   181 7/21/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .994872 cc2=  .820794 lx=  7.68962 if=  89 il= 121 5/22/2020  n=  32 now=    1436 end=       2185      1221      1724 U=    28.69 T=  105.5 p1=  52.2 p2=    65.7 ed=   173 7/13/2020   x1=  89. x2= 121. y1=   .57 y2=  -.54     
GP: Deaths    US_Pennsylvania_Philadelphia 5/22/2020       121    1436     2185    1221     1724     4   173 7/13/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .994699 cc2=  .817922 lx=  7.63962 if=  90 il= 121 5/22/2020  n=  31 now=    1436 end=       2078      1221      1724 U=    27.20 T=  103.8 p1=  44.7 p2=    69.1 ed=   168 7/8/2020    x1=  90. x2= 121. y1=   .51 y2=  -.63     
GP: Deaths    US_Pennsylvania_Philadelphia 5/22/2020       121    1436     2078    1221     1724     4   168 7/8/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .994679 cc2=  .815074 lx=  7.58962 if=  91 il= 121 5/22/2020  n=  30 now=    1436 end=       1977      1221      1724 U=    24.84 T=  102.9 p1=  37.7 p2=    72.6 ed=   161 7/1/2020    x1=  91. x2= 121. y1=   .48 y2=  -.73     
GP: Deaths    US_Pennsylvania_Philadelphia 5/22/2020       121    1436     1977    1221     1724     4   161 7/1/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .994279 cc2=  .811705 lx=  7.55962 if=  92 il= 121 5/22/2020  n=  29 now=    1436 end=       1919      1221      1724 U=    24.66 T=  101.4 p1=  33.6 p2=    74.8 ed=   159 6/29/2020   x1=  92. x2= 121. y1=   .38 y2=  -.79     
GP: Deaths    US_Pennsylvania_Philadelphia 5/22/2020       121    1436     1919    1221     1724     4   159 6/29/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .994572 cc2=  .808877 lx=  7.51962 if=  93 il= 121 5/22/2020  n=  28 now=    1436 end=       1843      1221      1724 U=    22.73 T=  100.9 p1=  28.3 p2=    77.9 ed=   154 6/24/2020   x1=  93. x2= 121. y1=   .35 y2=  -.89     
GP: Deaths    US_Pennsylvania_Philadelphia 5/22/2020       121    1436     1843    1221     1724     4   154 6/24/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .994521 cc2=  .805539 lx=  7.47962 if=  94 il= 121 5/22/2020  n=  27 now=    1436 end=       1771      1221      1724 U=    20.69 T=  100.6 p1=  23.3 p2=    81.1 ed=   149 6/19/2020   x1=  94. x2= 121. y1=   .32 y2=  -.99     
GP: Deaths    US_Pennsylvania_Philadelphia 5/22/2020       121    1436     1771    1221     1724     4   149 6/19/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .994006 cc2=  .801556 lx=  7.46962 if=  95 il= 121 5/22/2020  n=  26 now=    1436 end=       1753      1221      1724 U=    20.19 T=  100.5 p1=  22.1 p2=    81.9 ed=   148 6/18/2020   x1=  95. x2= 121. y1=   .27 y2= -1.02     
GP: Deaths    US_Pennsylvania_Philadelphia 5/22/2020       121    1436     1753    1221     1724     4   148 6/18/2020 
AAA1     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .993377 cc2=  .797261 lx=  7.45962 if=  96 il= 121 5/22/2020  n=  25 now=    1436 end=       1736      1221      1724 U=    19.40 T=  100.8 p1=  20.9 p2=    82.7 ed=   146 6/16/2020   x1=  96. x2= 121. y1=   .24 y2= -1.04 BEST
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .993378 cc2=  .797261 lx=  7.45562 if=  96 il= 121 5/22/2020  n=  25 now=    1436 end=       1736      1221      1724 U=    19.40 T=  100.8 p1=  20.9 p2=    82.7 ed=   146 6/16/2020   x1=  96. x2= 121. y1=   .24 y2= -1.04 BEST
GP: Deaths    US_Pennsylvania_Philadelphia 5/22/2020       121    1436     1736    1221     1724     4   146 6/16/2020 
AAA1     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .992547 cc2=  .792547 lx=  7.45962 if=  97 il= 121 5/22/2020  n=  24 now=    1436 end=       1736      1221      1724 U=    19.40 T=  100.8 p1=  20.9 p2=    82.7 ed=   146 6/16/2020   x1=  97. x2= 121. y1=   .19 y2= -1.04 BEST
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .992547 cc2=  .792547 lx=  7.45562 if=  97 il= 121 5/22/2020  n=  24 now=    1436 end=       1736      1221      1724 U=    19.40 T=  100.8 p1=  20.9 p2=    82.7 ed=   146 6/16/2020   x1=  97. x2= 121. y1=   .19 y2= -1.04 BEST
GP: Deaths    US_Pennsylvania_Philadelphia 5/22/2020       121    1436     1736    1221     1724     4   146 6/16/2020 
AAA1     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .991570 cc2=  .787446 lx=  7.45962 if=  98 il= 121 5/22/2020  n=  23 now=    1436 end=       1736      1221      1724 U=    19.21 T=  101.0 p1=  20.9 p2=    82.7 ed=   146 6/16/2020   x1=  98. x2= 121. y1=   .15 y2= -1.04 BEST
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .991571 cc2=  .787446 lx=  7.45562 if=  98 il= 121 5/22/2020  n=  23 now=    1436 end=       1736      1221      1724 U=    19.21 T=  101.0 p1=  20.9 p2=    82.7 ed=   146 6/16/2020   x1=  98. x2= 121. y1=   .15 y2= -1.04 BEST
GP: Deaths    US_Pennsylvania_Philadelphia 5/22/2020       121    1436     1736    1221     1724     4   146 6/16/2020 
AAA1     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .990436 cc2=  .781921 lx=  7.45962 if=  99 il= 121 5/22/2020  n=  22 now=    1436 end=       1736      1221      1724 U=    18.37 T=  101.8 p1=  20.9 p2=    82.7 ed=   145 6/15/2020   x1=  99. x2= 121. y1=   .15 y2= -1.04 BEST
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .990436 cc2=  .781921 lx=  7.46262 if=  99 il= 121 5/22/2020  n=  22 now=    1436 end=       1736      1221      1724 U=    18.37 T=  101.8 p1=  20.9 p2=    82.7 ed=   145 6/15/2020   x1=  99. x2= 121. y1=   .15 y2= -1.04 BEST
GP: Deaths    US_Pennsylvania_Philadelphia 5/22/2020       121    1436     1736    1221     1724     4   145 6/15/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .990395 cc2=  .777195 lx=  7.55962 if= 100 il= 121 5/22/2020  n=  21 now=    1436 end=       1919      1221      1724 U=    23.59 T=  102.3 p1=  33.6 p2=    74.8 ed=   157 6/27/2020   x1= 100. x2= 121. y1=   .10 y2=  -.79     
