TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3239.00000        8.08302
TAB:  North_Macedonia Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 North_Macedonia Deaths    cc1=  .993472 cc2=  .735273 lx=  5.26625 if= 123 il= 137 6/7/2020   n=  14 now=     157 end=        193       153       165 U=    16.94 T=  112.5 p1=  22.9 p2=    81.3 ed=   152 6/22/2020   x1= 123. x2= 137. y1=  -.62 y2= -1.44     
GP: Deaths    North_Macedonia 6/7/2020        137     157      193     153      165     5   152 6/22/2020 
AAA2     1 North_Macedonia Deaths    cc1=  .996426 cc2=  .719076 lx=  5.13625 if= 125 il= 137 6/7/2020   n=  12 now=     157 end=        170       153       165 U=     9.33 T=  116.0 p1=   8.3 p2=    92.4 ed=   138 6/8/2020    x1= 125. x2= 137. y1=  -.96 y2= -2.25     
GP: Deaths    North_Macedonia 6/7/2020        137     157      170     153      165     5   138 6/8/2020  
AAA1     1 North_Macedonia Deaths    cc1=  .997092 cc2=  .708417 lx=  5.11625 if= 126 il= 137 6/7/2020   n=  11 now=     157 end=        166       153       165 U=     8.04 T=  117.3 p1=   5.7 p2=    94.6 ed=   136 6/6/2020    x1= 126. x2= 137. y1= -1.09 y2= -2.46 BEST
AAA2     1 North_Macedonia Deaths    cc1=  .997094 cc2=  .708417 lx=  5.11425 if= 126 il= 137 6/7/2020   n=  11 now=     157 end=        166       153       165 U=     8.04 T=  117.3 p1=   5.7 p2=    94.6 ed=   136 6/6/2020    x1= 126. x2= 137. y1= -1.09 y2= -2.46 BEST
GP: Deaths    North_Macedonia 6/7/2020        137     157      166     153      165     5   136 6/6/2020  
AAA1     1 North_Macedonia Deaths    cc1=  .997579 cc2=  .696068 lx=  5.09625 if= 127 il= 137 6/7/2020   n=  10 now=     157 end=        163       153       165 U=     6.59 T=  119.1 p1=   3.8 p2=    96.3 ed=   134 6/4/2020    x1= 127. x2= 137. y1= -1.20 y2= -2.72 BEST
AAA2     1 North_Macedonia Deaths    cc1=  .997582 cc2=  .696068 lx=  5.09825 if= 127 il= 137 6/7/2020   n=  10 now=     157 end=        163       153       165 U=     6.59 T=  119.1 p1=   3.8 p2=    96.3 ed=   134 6/4/2020    x1= 127. x2= 137. y1= -1.20 y2= -2.72 BEST
GP: Deaths    North_Macedonia 6/7/2020        137     157      163     153      165     5   134 6/4/2020  
AAA1     1 North_Macedonia Deaths    cc1=  .996816 cc2=  .680588 lx=  5.09625 if= 128 il= 137 6/7/2020   n=   9 now=     157 end=        163       153       165 U=     6.55 T=  119.2 p1=   3.8 p2=    96.3 ed=   134 6/4/2020    x1= 128. x2= 137. y1= -1.35 y2= -2.72 BEST
AAA2     1 North_Macedonia Deaths    cc1=  .996818 cc2=  .680588 lx=  5.09525 if= 128 il= 137 6/7/2020   n=   9 now=     157 end=        163       153       165 U=     6.55 T=  119.2 p1=   3.8 p2=    96.3 ed=   134 6/4/2020    x1= 128. x2= 137. y1= -1.35 y2= -2.72 BEST
GP: Deaths    North_Macedonia 6/7/2020        137     157      163     153      165     5   134 6/4/2020  
AAA1     1 North_Macedonia Deaths    cc1=  .995657 cc2=  .662324 lx=  5.09625 if= 129 il= 137 6/7/2020   n=   8 now=     157 end=        163       153       165 U=     6.60 T=  119.0 p1=   3.8 p2=    96.3 ed=   134 6/4/2020    x1= 129. x2= 137. y1= -1.51 y2= -2.72 BEST
AAA2     1 North_Macedonia Deaths    cc1=  .995695 cc2=  .662324 lx=  5.09125 if= 129 il= 137 6/7/2020   n=   8 now=     157 end=        163       153       165 U=     6.60 T=  119.0 p1=   3.8 p2=    96.3 ed=   134 6/4/2020    x1= 129. x2= 137. y1= -1.51 y2= -2.72 BEST
GP: Deaths    North_Macedonia 6/7/2020        137     157      163     153      165     5   134 6/4/2020  
AAA2     1 North_Macedonia Deaths    cc1=  .994522 cc2=  .640968 lx=  5.08625 if= 130 il= 137 6/7/2020   n=   7 now=     157 end=        161       153       165 U=     5.57 T=  120.9 p1=   2.5 p2=    97.5 ed=   134 6/4/2020    x1= 130. x2= 137. y1= -1.63 y2= -2.89     
GP: Deaths    North_Macedonia 6/7/2020        137     157      161     153      165     5   134 6/4/2020  
AAA2     1 North_Macedonia Deaths    cc1=  .995539 cc2=  .617574 lx=  5.14625 if= 131 il= 137 6/7/2020   n=   6 now=     157 end=        171       153       165 U=    10.54 T=  114.3 p1=   8.9 p2=    91.8 ed=   139 6/9/2020    x1= 131. x2= 137. y1= -1.59 y2= -2.16     
GP: Deaths    North_Macedonia 6/7/2020        137     157      171     153      165     5   139 6/9/2020  
AAA1     1 North_Macedonia Deaths    cc1=  .997275 cc2=  .589026 lx=  5.09625 if= 132 il= 137 6/7/2020   n=   5 now=     157 end=        163       153       165 U=     6.20 T=  120.1 p1=   3.8 p2=    96.3 ed=   134 6/4/2020    x1= 132. x2= 137. y1= -1.91 y2= -2.72 BEST
AAA2     1 North_Macedonia Deaths    cc1=  .999996 cc2=  .589026 lx=  5.00325 if= 132 il= 137 6/7/2020   n=   5 now=     157 end=        163       153       165 U=     6.20 T=  120.1 p1=   3.8 p2=    96.3 ed=   134 6/4/2020    x1= 132. x2= 137. y1= -1.91 y2= -2.72 BEST
GP: Deaths    North_Macedonia 6/7/2020        137     157      163     153      165     5   134 6/4/2020  
AAA2     1 North_Macedonia Deaths    cc1=  .992478 cc2=  .866490 lx=  5.66625 if=  76 il= 138 6/8/2020   n=  62 now=     157 end=        288       156       171 U=    45.50 T=  116.0 p1=  83.4 p2=    54.5 ed=   223 9/1/2020    x1=  76. x2= 138. y1=   .88 y2=  -.48     
GP: Deaths    North_Macedonia 6/8/2020        138     157      288     156      171     5   223 9/1/2020  
AAA2     1 North_Macedonia Deaths    cc1=  .992413 cc2=  .865413 lx=  5.70625 if=  77 il= 138 6/8/2020   n=  61 now=     157 end=        300       156       171 U=    48.00 T=  117.8 p1=  91.1 p2=    52.3 ed=   231 9/9/2020    x1=  77. x2= 138. y1=   .85 y2=  -.42     
GP: Deaths    North_Macedonia 6/8/2020        138     157      300     156      171     5   231 9/9/2020  
AAA2     1 North_Macedonia Deaths    cc1=  .992205 cc2=  .864168 lx=  5.73625 if=  78 il= 138 6/8/2020   n=  60 now=     157 end=        309       156       171 U=    49.01 T=  119.6 p1=  96.8 p2=    50.8 ed=   235 9/13/2020   x1=  78. x2= 138. y1=   .85 y2=  -.38     
GP: Deaths    North_Macedonia 6/8/2020        138     157      309     156      171     5   235 9/13/2020 
AAA2     1 North_Macedonia Deaths    cc1=  .992089 cc2=  .862990 lx=  5.77625 if=  79 il= 138 6/8/2020   n=  59 now=     157 end=        322       156       171 U=    50.99 T=  121.7 p1= 105.1 p2=    48.8 ed=   242 9/20/2020   x1=  79. x2= 138. y1=   .84 y2=  -.32     
GP: Deaths    North_Macedonia 6/8/2020        138     157      322     156      171     5   242 9/20/2020 
AAA2     1 North_Macedonia Deaths    cc1=  .991965 cc2=  .861776 lx=  5.81625 if=  80 il= 138 6/8/2020   n=  58 now=     157 end=        335       156       171 U=    52.99 T=  123.9 p1= 113.4 p2=    46.9 ed=   248 9/26/2020   x1=  80. x2= 138. y1=   .83 y2=  -.27     
GP: Deaths    North_Macedonia 6/8/2020        138     157      335     156      171     5   248 9/26/2020 
AAA2     1 North_Macedonia Deaths    cc1=  .991837 cc2=  .860530 lx=  5.87625 if=  81 il= 138 6/8/2020   n=  57 now=     157 end=        356       156       171 U=    54.54 T=  127.6 p1= 126.8 p2=    44.1 ed=   256 10/4/2020   x1=  81. x2= 138. y1=   .85 y2=  -.19     
GP: Deaths    North_Macedonia 6/8/2020        138     157      356     156      171     5   256 10/4/2020 
AAA2     1 North_Macedonia Deaths    cc1=  .992142 cc2=  .859689 lx=  5.98625 if=  82 il= 138 6/8/2020   n=  56 now=     157 end=        397       156       171 U=    60.90 T=  134.0 p1= 152.9 p2=    39.5 ed=   277 10/25/2020  x1=  82. x2= 138. y1=   .85 y2=  -.07     
GP: Deaths    North_Macedonia 6/8/2020        138     157      397     156      171     5   277 10/25/2020
AAA2     1 North_Macedonia Deaths    cc1=  .992132 cc2=  .858501 lx=  6.07625 if=  83 il= 138 6/8/2020   n=  55 now=     157 end=        435       156       171 U=    68.46 T=  139.8 p1= 177.1 p2=    36.1 ed=   301 11/18/2020  x1=  83. x2= 138. y1=   .83 y2=   .03     
GP: Deaths    North_Macedonia 6/8/2020        138     157      435     156      171     5   301 11/18/2020
AAA2     1 North_Macedonia Deaths    cc1=  .991701 cc2=  .856861 lx=  6.09625 if=  84 il= 138 6/8/2020   n=  54 now=     157 end=        444       156       171 U=    68.96 T=  141.1 p1= 182.8 p2=    35.4 ed=   303 11/20/2020  x1=  84. x2= 138. y1=   .83 y2=   .05     
GP: Deaths    North_Macedonia 6/8/2020        138     157      444     156      171     5   303 11/20/2020
AAA2     1 North_Macedonia Deaths    cc1=  .991256 cc2=  .855173 lx=  6.11625 if=  85 il= 138 6/8/2020   n=  53 now=     157 end=        453       156       171 U=    69.44 T=  142.5 p1= 188.5 p2=    34.7 ed=   306 11/23/2020  x1=  85. x2= 138. y1=   .83 y2=   .06     
GP: Deaths    North_Macedonia 6/8/2020        138     157      453     156      171     5   306 11/23/2020
AAA2     1 North_Macedonia Deaths    cc1=  .990819 cc2=  .853458 lx=  6.15625 if=  86 il= 138 6/8/2020   n=  52 now=     157 end=        471       156       171 U=    72.60 T=  145.3 p1= 200.0 p2=    33.3 ed=   316 12/3/2020   x1=  86. x2= 138. y1=   .82 y2=   .10     
GP: Deaths    North_Macedonia 6/8/2020        138     157    -         156      171     5   316 12/3/2020 
AAA2     1 North_Macedonia Deaths    cc1=  .990282 cc2=  .851607 lx=  6.16625 if=  87 il= 138 6/8/2020   n=  51 now=     157 end=        476       156       171 U=    71.67 T=  145.9 p1= 203.2 p2=    33.0 ed=   315 12/2/2020   x1=  87. x2= 138. y1=   .82 y2=   .11     
GP: Deaths    North_Macedonia 6/8/2020        138     157    -         156      171     5   315 12/2/2020 
AAA2     1 North_Macedonia Deaths    cc1=  .989800 cc2=  .849771 lx=  6.21625 if=  88 il= 138 6/8/2020   n=  50 now=     157 end=        500       156       171 U=    74.38 T=  149.4 p1= 218.5 p2=    31.4 ed=   324 12/11/2020  x1=  88. x2= 138. y1=   .83 y2=   .15     
GP: Deaths    North_Macedonia 6/8/2020        138     157    -         156      171     5   324 12/11/2020
AAA2     1 North_Macedonia Deaths    cc1=  .989264 cc2=  .847843 lx=  6.27625 if=  89 il= 138 6/8/2020   n=  49 now=     157 end=        531       156       171 U=    78.62 T=  154.0 p1= 238.2 p2=    29.6 ed=   339 12/26/2020  x1=  89. x2= 138. y1=   .83 y2=   .20     
GP: Deaths    North_Macedonia 6/8/2020        138     157    -         156      171     5   339 12/26/2020
AAA2     1 North_Macedonia Deaths    cc1=  .985417 cc2=  .821018 lx=  7.05625 if= 102 il= 138 6/8/2020   n=  36 now=     157 end=       1160       156       171 U=   133.88 T=  231.2 p1= 638.9 p2=    13.5 ed=   547 7/22/2021   x1= 102. x2= 138. y1=   .97 y2=   .70     
GP: Deaths    North_Macedonia 6/8/2020        138     157    -         156      171     5   547 7/22/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .985794 cc2=  .819127 lx=  7.05625 if= 103 il= 138 6/8/2020   n=  35 now=     157 end=       1160       156       171 U=   132.38 T=  230.2 p1= 638.9 p2=    13.5 ed=   542 7/17/2021   x1= 103. x2= 138. y1=   .96 y2=   .70     
GP: Deaths    North_Macedonia 6/8/2020        138     157    -         156      171     5   542 7/17/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .986520 cc2=  .815022 lx=  7.05625 if= 105 il= 138 6/8/2020   n=  33 now=     157 end=       1160       156       171 U=   131.46 T=  229.5 p1= 638.9 p2=    13.5 ed=   539 7/14/2021   x1= 105. x2= 138. y1=   .95 y2=   .70     
GP: Deaths    North_Macedonia 6/8/2020        138     157    -         156      171     5   539 7/14/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .987453 cc2=  .813376 lx=  7.05625 if= 106 il= 138 6/8/2020   n=  32 now=     157 end=       1160       156       171 U=   129.74 T=  228.3 p1= 638.9 p2=    13.5 ed=   534 7/9/2021    x1= 106. x2= 138. y1=   .94 y2=   .70     
GP: Deaths    North_Macedonia 6/8/2020        138     157    -         156      171     5   534 7/9/2021  
AAA2     1 North_Macedonia Deaths    cc1=  .988432 cc2=  .811655 lx=  7.05625 if= 107 il= 138 6/8/2020   n=  31 now=     157 end=       1160       156       171 U=   127.95 T=  227.1 p1= 638.9 p2=    13.5 ed=   529 7/4/2021    x1= 107. x2= 138. y1=   .94 y2=   .70     
GP: Deaths    North_Macedonia 6/8/2020        138     157    -         156      171     5   529 7/4/2021  
AAA2     1 North_Macedonia Deaths    cc1=  .989440 cc2=  .809835 lx=  7.05625 if= 108 il= 138 6/8/2020   n=  30 now=     157 end=       1160       156       171 U=   126.08 T=  225.8 p1= 638.9 p2=    13.5 ed=   523 6/28/2021   x1= 108. x2= 138. y1=   .93 y2=   .70     
GP: Deaths    North_Macedonia 6/8/2020        138     157    -         156      171     5   523 6/28/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .990454 cc2=  .807880 lx=  7.05625 if= 109 il= 138 6/8/2020   n=  29 now=     157 end=       1160       156       171 U=   121.88 T=  222.9 p1= 638.9 p2=    13.5 ed=   510 6/15/2021   x1= 109. x2= 138. y1=   .93 y2=   .70     
GP: Deaths    North_Macedonia 6/8/2020        138     157    -         156      171     5   510 6/15/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .990787 cc2=  .805092 lx=  7.05625 if= 110 il= 138 6/8/2020   n=  28 now=     157 end=       1160       156       171 U=   117.67 T=  219.9 p1= 638.9 p2=    13.5 ed=   497 6/2/2021    x1= 110. x2= 138. y1=   .93 y2=   .70     
GP: Deaths    North_Macedonia 6/8/2020        138     157    -         156      171     5   497 6/2/2021  
AAA2     1 North_Macedonia Deaths    cc1=  .990430 cc2=  .801448 lx=  7.05625 if= 111 il= 138 6/8/2020   n=  27 now=     157 end=       1160       156       171 U=   115.56 T=  218.5 p1= 638.9 p2=    13.5 ed=   491 5/27/2021   x1= 111. x2= 138. y1=   .93 y2=   .70     
GP: Deaths    North_Macedonia 6/8/2020        138     157    -         156      171     5   491 5/27/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .989772 cc2=  .797322 lx=  7.05625 if= 112 il= 138 6/8/2020   n=  26 now=     157 end=       1160       156       171 U=   117.70 T=  220.0 p1= 638.9 p2=    13.5 ed=   497 6/2/2021    x1= 112. x2= 138. y1=   .92 y2=   .70     
GP: Deaths    North_Macedonia 6/8/2020        138     157    -         156      171     5   497 6/2/2021  
AAA2     1 North_Macedonia Deaths    cc1=  .989663 cc2=  .793547 lx=  7.05625 if= 113 il= 138 6/8/2020   n=  25 now=     157 end=       1160       156       171 U=   113.17 T=  216.8 p1= 638.9 p2=    13.5 ed=   483 5/19/2021   x1= 113. x2= 138. y1=   .92 y2=   .70     
GP: Deaths    North_Macedonia 6/8/2020        138     157    -         156      171     5   483 5/19/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .988743 cc2=  .788743 lx=  7.05625 if= 114 il= 138 6/8/2020   n=  24 now=     157 end=       1160       156       171 U=   112.92 T=  216.6 p1= 638.9 p2=    13.5 ed=   483 5/19/2021   x1= 114. x2= 138. y1=   .91 y2=   .70     
GP: Deaths    North_Macedonia 6/8/2020        138     157    -         156      171     5   483 5/19/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .986232 cc2=  .777718 lx=  7.05625 if= 116 il= 138 6/8/2020   n=  22 now=     157 end=       1160       156       171 U=   112.17 T=  216.1 p1= 638.9 p2=    13.5 ed=   480 5/16/2021   x1= 116. x2= 138. y1=   .89 y2=   .70     
GP: Deaths    North_Macedonia 6/8/2020        138     157    -         156      171     5   480 5/16/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .983329 cc2=  .759722 lx=  7.05625 if= 119 il= 138 6/8/2020   n=  19 now=     157 end=       1160       156       171 U=   118.36 T=  220.4 p1= 638.9 p2=    13.5 ed=   499 6/4/2021    x1= 119. x2= 138. y1=   .86 y2=   .70     
GP: Deaths    North_Macedonia 6/8/2020        138     157    -         156      171     5   499 6/4/2021  
AAA2     1 North_Macedonia Deaths    cc1=  .985731 cc2=  .756316 lx=  7.05625 if= 120 il= 138 6/8/2020   n=  18 now=     157 end=       1160       156       171 U=   114.88 T=  218.0 p1= 638.9 p2=    13.5 ed=   489 5/25/2021   x1= 120. x2= 138. y1=   .85 y2=   .70     
GP: Deaths    North_Macedonia 6/8/2020        138     157    -         156      171     5   489 5/25/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .988141 cc2=  .752438 lx=  5.80625 if= 121 il= 138 6/8/2020   n=  17 now=     157 end=        332       156       171 U=    46.79 T=  124.9 p1= 111.5 p2=    47.3 ed=   235 9/13/2020   x1= 121. x2= 138. y1=   .08 y2=  -.28     
GP: Deaths    North_Macedonia 6/8/2020        138     157      332     156      171     5   235 9/13/2020 
AAA2     1 North_Macedonia Deaths    cc1=  .991204 cc2=  .748669 lx=  5.38625 if= 122 il= 138 6/8/2020   n=  16 now=     157 end=        218       156       171 U=    23.80 T=  112.1 p1=  38.9 p2=    72.0 ed=   168 7/8/2020    x1= 122. x2= 138. y1=  -.42 y2= -1.09     
GP: Deaths    North_Macedonia 6/8/2020        138     157      218     156      171     5   168 7/8/2020  
AAA2     1 North_Macedonia Deaths    cc1=  .994619 cc2=  .744619 lx=  5.25625 if= 123 il= 138 6/8/2020   n=  15 now=     157 end=        191       156       171 U=    15.94 T=  112.8 p1=  21.7 p2=    82.2 ed=   150 6/20/2020   x1= 123. x2= 138. y1=  -.64 y2= -1.58     
GP: Deaths    North_Macedonia 6/8/2020        138     157      191     156      171     5   150 6/20/2020 
AAA2     1 North_Macedonia Deaths    cc1=  .996834 cc2=  .729572 lx=  5.16625 if= 125 il= 138 6/8/2020   n=  13 now=     157 end=        175       156       171 U=    10.27 T=  115.9 p1=  11.5 p2=    89.7 ed=   140 6/10/2020   x1= 125. x2= 138. y1=  -.89 y2= -2.15     
GP: Deaths    North_Macedonia 6/8/2020        138     157      175     156      171     5   140 6/10/2020 
AAA1     1 North_Macedonia Deaths    cc1=  .996943 cc2=  .719593 lx=  5.15625 if= 126 il= 138 6/8/2020   n=  12 now=     157 end=        173       156       171 U=     9.48 T=  116.8 p1=  10.2 p2=    90.8 ed=   139 6/9/2020    x1= 126. x2= 138. y1=  -.98 y2= -2.24 BEST
AAA2     1 North_Macedonia Deaths    cc1=  .996953 cc2=  .719593 lx=  5.15125 if= 126 il= 138 6/8/2020   n=  12 now=     157 end=        173       156       171 U=     9.48 T=  116.8 p1=  10.2 p2=    90.8 ed=   139 6/9/2020    x1= 126. x2= 138. y1=  -.98 y2= -2.24 BEST
GP: Deaths    North_Macedonia 6/8/2020        138     157      173     156      171     5   139 6/9/2020  
AAA1     1 North_Macedonia Deaths    cc1=  .996691 cc2=  .708016 lx=  5.13625 if= 127 il= 138 6/8/2020   n=  11 now=     157 end=        170       156       171 U=     8.02 T=  118.4 p1=   8.3 p2=    92.4 ed=   137 6/7/2020    x1= 127. x2= 138. y1= -1.08 y2= -2.45 BEST
AAA2     1 North_Macedonia Deaths    cc1=  .996698 cc2=  .708016 lx=  5.13925 if= 127 il= 138 6/8/2020   n=  11 now=     157 end=        170       156       171 U=     8.02 T=  118.4 p1=   8.3 p2=    92.4 ed=   137 6/7/2020    x1= 127. x2= 138. y1= -1.08 y2= -2.45 BEST
GP: Deaths    North_Macedonia 6/8/2020        138     157      170     156      171     5   137 6/7/2020  
AAA1     1 North_Macedonia Deaths    cc1=  .995767 cc2=  .694255 lx=  5.14625 if= 128 il= 138 6/8/2020   n=  10 now=     157 end=        171       156       171 U=     8.56 T=  118.0 p1=   8.9 p2=    91.8 ed=   138 6/8/2020    x1= 128. x2= 138. y1= -1.17 y2= -2.34 BEST
AAA2     1 North_Macedonia Deaths    cc1=  .995769 cc2=  .694255 lx=  5.14425 if= 128 il= 138 6/8/2020   n=  10 now=     157 end=        171       156       171 U=     8.56 T=  118.0 p1=   8.9 p2=    91.8 ed=   138 6/8/2020    x1= 128. x2= 138. y1= -1.17 y2= -2.34 BEST
